iter	Passed	Remaining
521	167	153
522	167	153
523	168	152
524	168	152
525	168	151
526	168	151
527	168	151
528	169	150
529	169	150
530	169	149
531	169	149
532	170	148
533	170	148
534	170	148
535	170	147
536	170	147
537	171	146
538	171	146
539	171	146
540	171	145
541	171	145
542	172	144
543	172	144
544	172	144
545	172	143
546	173	143
547	173	142
548	173	142
549	173	142
550	173	141
551	174	141
552	174	140
553	174	140
554	174	140
555	175	139
556	175	139
557	175	138
558	175	138
559	175	138
560	176	137
561	176	137
562	176	137
563	176	136
564	176	136
565	177	135
566	177	135
567	177	135
568	177	134
569	178	134
570	178	133
571	178	133
572	178	133
573	178	132
574	179	132
575	179	132
576	179	131
577	179	131
578	180	131
579	180	130
580	180	130
581	180	129
582	181	129
583	181	129
584	181	128
585	181	128
586	182	128
587	182	127
588	182	127
589	182	127
590	183	126
591	183	126
592	183	125
593	183	125
594	183	125
595	184	124
596	184	124
597	184	124
598	184	123
599	185	123
600	185	123
601	185	122
602	185	122
603	186	122
604	186	121
605	186	121
606	186	120
607	187	120
608	187	120
609	187	119
610	187	119
611	187	119
612	188	118
613	188	118
614	188	118
615	188	117
616	189	117
617	189	116
618	189	116
619	189	116
620	189	115
621	190	115
622	190	115
623	190	114
624	190	114
625	191	114
626	191	113
627	191	113
628	191	113
629	191	112
630	192	112
631	192	112
632	192	111
633	192	111
634	193	110
635	193	110
636	193	110
637	193	109
638	193	109
639	194	109
640	194	108
641	194	108
642	194	108
643	195	107
644	195	107
645	195	107
646	195	106
647	195	106
648	196	106
649	196	105
650	196	105
651	196	105
652	197	104
653	197	104
654	197	104
655	197	103
656	197	103
657	198	103
658	198	102
659	198	102
660	198	101
661	199	101
662	199	101
663	199	100
664	199	100
665	199	100
666	200	99
667	200	99
668	200	99
669	200	98
670	201	98
671	201	98
672	201	97
673	201	97
674	201	97
675	202	96
676	202	96
677	202	96
678	202	95
679	202	95
680	203	95
681	203	94
682	203	94
683	203	94
684	204	93
685	204	93
686	204	93
687	204	92
688	204	92
689	205	92
690	205	91
691	205	91
692	205	91
693	206	90
694	206	90
695	206	90
696	206	89
697	206	89
698	207	89
699	207	88
700	207	88
701	207	88
702	208	87
703	208	87
704	208	87
705	208	86
706	208	86
707	209	86
708	209	85
709	209	85
710	209	85
711	209	84
712	210	84
713	210	84
714	210	83
715	210	83
716	211	83
717	211	83
718	211	82
719	211	82
720	212	82
721	212	81
722	212	81
723	212	81
724	212	80
725	213	80
726	213	80
727	213	79
728	213	79
729	214	79
730	214	78
731	214	78
732	214	78
733	214	77
734	215	77
735	215	77
736	215	76
737	215	76
738	215	76
739	216	75
740	216	75
741	216	75
742	216	74
743	217	74
744	217	74
745	217	74
746	217	73
747	217	73
748	218	73
749	218	72
750	218	72
751	218	72
752	218	71
753	219	71
754	219	71
755	219	70
756	219	70
757	220	70
758	220	69
759	220	69
760	220	69
761	220	68
762	221	68
763	221	68
764	221	68
765	221	67
766	221	67
767	222	67
768	222	66
769	222	66
770	222	66
771	223	65
772	223	65
773	223	65
774	223	64
775	223	64
776	224	64
777	224	64
778	224	63
779	224	63
780	225	63
781	225	62
782	225	62
783	225	62
784	225	61
785	226	61
786	226	61
787	226	60
788	226	60
789	227	60
790	227	60
791	227	59
792	227	59
793	227	59
794	228	58
795	228	58
796	228	58
797	228	57
798	229	57
799	229	57
800	229	57
801	229	56
802	229	56
803	230	56
804	230	55
805	230	55
806	230	55
807	231	54
808	231	54
809	231	54
810	231	54
811	231	53
812	232	53
813	232	53
814	232	52
815	232	52
816	233	52
817	233	51
818	233	51
819	233	51
820	233	50
821	234	50
822	234	50
823	234	50
824	234	49
825	235	49
826	235	49
827	235	48
828	235	48
829	235	48
830	236	48
831	236	47
832	236	47
833	236	47
834	236	46
835	237	46
836	237	46
837	237	45
838	237	45
839	238	45
840	238	45
841	238	44
842	238	44
843	238	44
844	239	43
845	239	43
846	239	43
847	239	42
848	240	42
849	240	42
850	240	42
851	240	41
852	240	41
853	241	41
854	241	40
855	241	40
856	241	40
857	242	40
858	242	39
859	242	39
860	242	39
861	242	38
862	243	38
863	243	38
864	243	38
865	243	37
866	244	37
867	244	37
868	244	36
869	244	36
870	244	36
871	245	35
872	245	35
873	245	35
874	245	35
875	246	34
876	246	34
877	246	34
878	246	33
879	246	33
880	247	33
881	247	33
882	247	32
883	247	32
884	248	32
885	248	31
886	248	31
887	248	31
888	248	31
889	249	30
890	249	30
891	249	30
892	249	29
893	250	29
894	250	29
895	250	29
896	250	28
897	250	28
898	251	28
899	251	27
900	251	27
901	251	27
902	252	27
903	252	26
904	252	26
905	252	26
906	252	25
907	253	25
908	253	25
909	253	25
910	253	24
911	254	24
912	254	24
913	254	23
914	254	23
915	254	23
916	255	23
917	255	22
918	255	22
919	255	22
920	256	21
921	256	21
922	256	21
923	256	21
924	256	20
925	257	20
926	257	20
927	257	19
928	257	19
929	258	19
930	258	19
931	258	18
932	258	18
933	258	18
934	259	18
935	259	17
936	259	17
937	259	17
938	260	16
939	260	16
940	260	16
941	260	16
942	260	15
943	261	15
944	261	15
945	261	14
946	261	14
947	262	14
948	262	14
949	262	13
950	262	13
951	262	13
952	263	12
953	263	12
954	263	12
955	263	12
956	264	11
957	264	11
958	264	11
959	264	11
960	265	10
961	265	10
962	265	10
963	265	9
964	265	9
965	266	9
966	266	9
967	266	8
968	266	8
969	266	8
970	267	7
971	267	7
972	267	7
973	267	7
974	268	6
975	268	6
976	268	6
977	268	6
978	269	5
979	269	5
980	269	5
981	269	4
982	269	4
983	270	4
984	270	4
985	270	3
986	270	3
987	271	3
988	271	3
989	271	2
990	271	2
991	271	2
992	272	1
993	272	1
994	272	1
995	272	1
996	273	0
997	273	0
998	273	0
999	273	0
